Name,Position,Years,State
Grace McCalmont (D),State Treasurer,1961-1964; 1969-1976,PA
Evelyn E. Gandy (D),State Treasurer,1960-1964; 1968-1972,MS
Thelma L. Stovall (D),State Treasurer,1960-1963; 1968-1971,KY
Annabelle Smith Everett (D),State Treasurer,1959-1966,DE
Agnes Baggett (D),State Treasurer,1959-1962,AL
Bertha I. Hill (R)3,State Treasurer,1958-1959,NE
Vera G. Davis (R),State Treasurer,1957-1959,DE
Dena A. Smith (R)2,State Treasurer,1957-1958; 1961-1968,WI
Edna J. Hinman (R),State Treasurer,1954-1956; 1961-1964,MT
Margaret Gilbert (R)2,State Treasurer,1952-1955,ID
Pearl Frances Runyon (D),State Treasurer,1952-1955,KY
Minnie A. Mitchell (R),State Treasurer,1951-1954; 1967-1970,WY
Sibyl Pool (D),State Treasurer,1951-1954,AL
Alta E. Fisher (R),State Treasurer,1949-1952,MT
Lela D. Painter (R)3,State Treasurer,1947-1952,ID
Ruth G. Moon (D)1,State Treasurer,1945-1947; 1955-1959,ID
Hazel Dean (R)1,State Treasurer,1945-1947,SD
Myrtle P. Enking (D),State Treasurer,1933-1945,ID
Emma Guy Cromwell (D),State Treasurer,1930-1933,KY
Berta E. Baker (R),State Treasurer,1929-1932,ND
Grace B. Urbahns (R)1,State Treasurer,1926-1932,IN
Kathy Cox (R),Sup. of Education,2003-2010,GA
Linda Schrenko (R),Sup. of Education,1995-2003,GA
Mildred Bray (D)2,Sup. of Pub. Inst.,1937-1951,NV
Georgia L. Lusk (D),Sup. of Pub. Instr,1931-1934; 1943-1946,NM
Alice McDonald (D),Sup. of Pub. Instr.,1984-1987,KY
Jessie M. Parker,Sup. of Pub. Instr.,1939-1954,IA
Grace J. Corrigan (D),Sup. of Pub. Instr.,1939-1942,NM
Agnes Samuelson,Sup. of Pub. Instr.,1927-1938,IA
Bertha R. Palmer (R),Sup. of Pub. Instr.,1927-1932,ND
May E. Francis (R),Sup. of Pub. Instr.,1923-1926,IA
Isabel Eckles (D),Sup. of Pub. Instr.,1923-1926,NM
Minnie J. Nielson (R),Sup. of Pub. Instr.,1919-1926,ND
Elizabeth Wooster (R),Sup. of Pub. Instr.,1919-1922,KS
Emma B. Bates (R),Sup. of Pub. Instr.,1895-1896,ND
Laura J. Eisenhuth (D-I)4,Sup. of Pub. Instr.,1893-1894,ND
Susan Castillo (NP),Sup. of Public Instruct.,2003-2013,OR
Norma Paulus (NP)1,Sup. of Public Instruct.,1990-1999,OR
Jennifer McCormick (R),Sup. of Public Instruction,2017-present,IN
Elsie Arntzen (R),Sup. of Public Instruction,2017-present,MT
Diane Douglas (R),Sup. of Public Instruction,2015-present,AZ
Kirsten Baesler (NP),Sup. of Public Instruction,2013-present,ND
Glenda Ritz (D),Sup. of Public Instruction,2013-2017,IN
Denise Juneau (D),Sup. of Public Instruction,2009-2017,MT
Linda McCulloch (D),Sup. of Public Instruction,2001-2009,MT
Lisa Graham Keegan(R),Sup. of Public Instruction,1995-2001,AZ
Suellen K. Reed (R),Sup. of Public Instruction,1993-2009,IN
Nancy A. Keenan (D),Sup. of Public Instruction,1989-2001,MT
C. Diane Bishop (D),Sup. of Public Instruction,1987-1995,AZ
Georgia Ruth Rice (D),Sup. of Public Instruction,1977-1980,MT
Carolyn Warner (D),Sup. of Public Instruction,1975-1986,AZ
Sarah Folsom (R)7,Sup. of Public Instruction,1965-1969,AZ
Harriet Miller (D)2,Sup. of Public Instruction,1957-1968,MT
Elizabeth Ireland (R),Sup. of Public Instruction,1933-1948,MT
Elsie Toles (R),Sup. of Public Instruction,1921-1923,AZ
May Trumper (R),Sup. of Public Instruction,1917-1932 ,MT
Dolores Colburg (D),Sup. of Public Instruction,1969-1976,MT
Mary M. Condon (D),Sup. of Public Instruction,1949-1956,MT
Molly Spearman,Superintendent of Education,2015-present,SC
Inez Tenenbaum (D),Superintendent of Education,1999-2007,SC
Barbara Nielsen (R),Superintendent of Education,1991-1999,SC
Sherri Ybarra (R),Superintendent of Public Instr.,2015-present,ID
Marilyn Howard (D),Superintendent of Public Instr.,1999-2007,ID
Delaine Eastin (NP),Superintendent of Public Instr.,1995-2003,CA
Anne C. Fox (R),Superintendent of Public Instr.,1995-1999,ID
Nettie S. Freed (R),Superintendent of Public Instr.,1947-1950,CO
Inez Johnson Lewis (D),Superintendent of Public Instr.,1931-1947,CO
Myrtle R. Davis (R),Superintendent of Public Instr.,1929-1933,ID
Mabelle M. Lyman (R),Superintendent of Public Instr.,1927-1929,ID
Elizabeth Russum (R),Superintendent of Public Instr.,1923-1927,ID
Ethel E. Redfield (R),Superintendent of Public Instr.,1917-1923,ID
Bernice McCoy (R),Superintendent of Public Instr.,1915-1917,ID
Mary C. C. Bradford,Superintendent of Public Instr.,1913-1921; 1923-1927,CO
Grace M. Shepherd (R),Superintendent of Public Instr.,1911-1915,ID
Helen M. Wixson,Superintendent of Public Instr.,1911-1913,CO
Katherine M. Cook,Superintendent of Public Instr.,1909-1911,CO
S. Belle Chamberlain (R),Superintendent of Public Instr.,1907-1911,ID
Katherine L. Craig (R),Superintendent of Public Instr.,1905-1909; 1921-1923; 1927-1931,CO
Mae L. Scott (R),Superintendent of Public Instr.,1903-1907,ID
Helen Grenfell,Superintendent of Public Instr.,1899-1905,CO
Permeal French (D),Superintendent of Public Instr.,1899-1903 ,ID
Joy Hofmeister (R),Superintendent of Public Instruction,2015-present,OK
Jillian Balow (R),Superintendent of Public Instruction,2015-present,WY
Janet Barresi (R),Superintendent of Public Instruction,2011-2015,OK
Cindy H. Hill (R),Superintendent of Public Instruction,2011-2015,WY
Elizabeth Burmaster (NP),Superintendent of Public Instruction,2001-2009,WI
Theresa Bergeson (NP),Superintendent of Public Instruction,1997-2009,WA
Judy Catchpole (R),Superintendent of Public Instruction,1995-2003,WY
Sandy Garrett (D),Superintendent of Public Instruction,1991-2011,OK
Diana J. Ohman (R),Superintendent of Public Instruction,1991-1995,WY
Judith Billings (NP),Superintendent of Public Instruction,1989-1997,WA
Lynn Simons (D),Superintendent of Public Instruction,1979-1991,WY
Barbara S. Thompson (NP),Superintendent of Public Instruction,1973-1981,WI
Velma Linford (D),Superintendent of Public Instruction,1955-1962,WY
Edna B. Stolt (R),Superintendent of Public Instruction,1947-1954,WY
Pearl A. Wanamaker (NP),Superintendent of Public Instruction,1941-1956,WA
Esther L. Anderson (R),Superintendent of Public Instruction,1939-1946,WY
Katharine A. Morton (R),Superintendent of Public Instruction,1919-1934,WY
Edith K.O. Clark (R),Superintendent of Public Instruction,1915-1918,WY
Josephine C. Preston (NP),Superintendent of Public Instruction,1913-1928,WA
Rose A. Bird Maley (D),Superintendent of Public Instruction,1911-1914,WY
Estelle Reel (R),Superintendent of Public Instruction,1895-1898,WY
Heidi Heitkamp (D)2,Tax Comm.,1986-1993,ND
